Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 16639
Errors: 0
#### CERCA ####
Mida: 10000
#### RESULTAT ####
Trobats: 508
No trobats: 9492
#### TAULA RESULTANT ####
[0] 83750      [1] 22552      [2] 25104      [3] 60781      [4] 92708      
[2030] 13191   [2031] 58868   [2032] 89545   [2033] 82097   [2034] 50274   
[2035] 44701   [2036]         [2037] 90430   [2038]         [2039]         
[2040] 61785   [2041] 51837   [2042] 4389    [2043] 68816   [2044] 71993   
[2045] 33295   [2046] 28972   [2047] 70899   [2048] 8451    [2049]         
[2050]         [2051]         [2052] 45483   [2053] 39910   [2054] 31212   
[2055] 639     [2056]         [2057] 26993   [2058] 8295    [2059] 36472   
[2060] 27774   [2061]         [2062]         [2063]         [2064] 66681   
[2065] 89858   [2066] 88660   [2067] 23087   [2068] 70014   [2069]         
[2070] 86993   [2071] 80170   [2072] 30847   [2073] 35274   [2074]         
[2075]         [2076] 13504   [2077] 80431   [2078] 7983    [2079] 21785   
[2080] 4962    [2081] 90014   [2082]         [2083] 15118   [2084]         
[2085] 3347    [2086] 80899   [2087]         [2088] 46577   [2089] 99129   
[2090] 74181   [2091] 22983   [2092] 17410   [2093] 96837   [2094] 12514   
[2095]         [2096] 95118   [2097]         [2098] 7722    [2099]         
[2100] 54025   [2101] 18452   [2102] 97254   [2103] 95431   [2104] 74233   
[2105] 9285    [2106] 69962   [2107] 24389   [2108]         [2109] 76368   
[2110]         [2111] 57097   [2112] 58348   [2113] 19650   [2114] 19077   
[2115] 49129   [2116] 70431   [2117] 19858   [2118]         [2119] 49337   
[2120] 52514   [2121]         [2122] 70118   [2123]         [2124] 28921   
[2125] 77723   [2126] 73400   [2127] 25952   [2128]         [2129] 52306   
[2130] 57358   [2131]         [2132] 587     [2133] 46889   [2134]         
[2135] 81368   [2136] 11994   [2137] 30796   [2138]         [2139] 20275   
[2140] 98452   [2141]         [2142] 39806   [2143]         [2144]         
[2145]         [2146] 26889   [2147]         [2148] 86942   [2149] 53244   
[2150] 38921   [2151]         [2152] 95900   [2153] 32202   [2154]         
[2155] 45431   [2156]         [2157]         [2158]         [2159]         
[2160] 38140   [2161] 67567   [2162] 11994   [2163] 33921   [2164]         
[2165] 74650   [2166]         [2167]         [2168] 72306   [2169]         
[2170]         [2171]         [2172] 6838    [2173] 43765   [2174] 3192    
[2175] 68244   [2176] 88921   [2177]         [2178] 30900   [2179]         
[2180]         [2181] 72306   [2182]         [2183]         [2184] 13036   
[2185] 28713   [2186] 47515   [2187] 57567   [2188] 68869   [2189] 65796   
[2190]         [2191] 43400   [2192]         [2193]         [2194]         
[2195]         [2196] 88609   [2197] 43661   [2198] 64963   [2199] 42515   
[2200]         [2201]         [2202] 53921   [2203]         [2204] 38400   
[2205]         [2206]         [2207]         [2208] 94807   [2209] 16734   
[2210] 40536   [2211] 36838   [2212] 5015    [2213]         [2214]         
[2215] 25796   [2216]         [2217] 78400   [2218]         [2219]         
[2220] 3505    [2221] 54807   [2222] 1109    [2223] 76161   [2224] 38088   
[2225] 50640   [2226]         [2227]         [2228] 51472   [2229]         
[2230] 71525   [2231]         [2232] 19703   [2233] 44130   [2234]         
[2235]         [2236] 63661   [2237] 69338   [2238] 9390    [2239]         
[2240]         [2241] 80796   [2242]         [2243] 80900   [2244] 72776   
[2245] 6578    [2246] 92880   [2247]         [2248]         [2249]         
[2250]         [2251] 58140   [2252]         [2253]         [2254] 22671   
[2255]         [2256] 17099   [2257] 70276   [2258] 82828   [2259] 9755    
[2260]         [2261]         [2262]         [2263]         [2264] 28765   
[2265]         [2266]         [2267] 28921   [2268] 12047   [2269] 32724   
[2270] 84026   [2271] 76578   [2272] 3505    [2273]         [2274]         
[2275]         [2276]         [2277] 78140   [2278]         [2279]         
[2280] 10745   [2281] 45172   [2282] 4599    [2283] 87151   [2284] 84078   
[2285] 87255   [2286]         [2287]         [2288]         [2289]         
[2290] 33140   [2291]         [2292] 45693   [2293] 42620   [2294] 2047    
[2295] 44599   [2296] 13401   [2297]         [2298] 81005   [2299]         
[2300]         [2301]         [2302]         [2303] 90640   [2304] 6266    
[2305] 12568   [2306] 60120   [2307] 18297   [2308] 2724    [2309] 50901   
[2310]         [2311]         [2312]         [2313]         [2314]         
[2315]         [2316] 16839   [2317] 38766   [2318] 47568   [2319] 58245   
[2320] 32672   [2321] 99599   [2322] 35276   [2323]         [2324]         
[2325]         [2326]         [2327]         [2328] 53662   [2329] 49964   
[2330] 55016   [2331] 62568   [2332] 18245   [2333] 83297   [2334] 77150   
[2335] 89651   [2336]         [2337]         [2338]         [2339]         
[2340] 11110   [2341] 16787   [2342] 70589   [2343] 55016   [2344] 79443   
[2345] 3870    [2346]         [2347]         [2348] 47151   [2349]         
[2350]         [2351]         [2352] 87933   [2353] 66110   [2354] 31787   
[2355] 90589   [2356] 47516   [2357] 82568   [2358] 15745   [2359]         
[2360]         [2361] 26526   [2362]         [2363]         [2364] 61631   
[2365] 9808    [2366] 64235   [2367] 56787   [2368] 12464   [2369] 13141   
[2370] 55068   [2371] 67620   [2372]         [2373]         [2374] 69651   
[2375]         [2376] 22204   [2377] 20381   [2378] 99183   [2379] 58610   
[2380] 41162   [2381] 50589   [2382] 56891   [2383] 16318   [2384] 43347   
[2385]         [2386]         [2387] 9651    [2388] 25277   [2389] 73454   
[2390] 86631   [2391] 8558    [2392] 49860   [2393] 11162   [2394] 40589   
[2395] 22516   [2396] 88818   [2397] 847     [2398]         [2399]         
[2400] 41475   [2401] 58402   [2402] 90329   [2403] 7881    [2404] 70433   
[2405] 46110   [2406] 68037   [2407] 44339   [2408]         [2409]         
[2410] 59597   [2411]         [2412] 81423   [2413] 88975   [2414] 37777   
[2415] 53454   [2416] 6006    [2417]         [2418] 48610   [2419] 44912   
[2420] 37464   [2421]         [2422]         [2423] 96421   [2424] 92621   
[2425] 95798   [2426] 46475   [2427] 22777   [2428] 8454    [2429] 95381   
[2430]         [2431] 81110   [2432]         [2433] 88714   [2434]         
[2435]         [2436] 64444   [2437] 44496   [2438] 33923   [2439] 78350   
[2440] 63402   [2441] 87204   [2442]         [2443]         [2444] 24235   
[2445]         [2446] 27464   [2447]         [2448] 1267    [2449] 98819   
[2450] 24496   [2451] 12048   [2452] 33350   [2453] 50277   [2454] 87204   
[2455]         [2456]         [2457]         [2458]         [2459] 9964    
[2460] 33715   [2461] 61892   [2462] 88194   [2463] 46996   [2464] 87673   
[2465] 10225   [2466] 20902   [2467] 46579   [2468]         [2469]         
[2470]         [2471]         [2472] 82413   [2473] 51840   [2474] 17      
[2475] 97569   [2476] 48246   [2477] 9548    [2478] 15225   [2479] 41527   
[2480]         [2481]         [2482]         [2483]         [2484] 84861   
[2485] 49913   [2486] 55590   [2487] 76892   [2488] 84444   [2489] 31996   
[2490] 67048   [2491] 27100   [2492]         [2493]         [2494]         
[2495]         [2496] 89184   [2497] 79236   [2498] 93663   [2499] 19340   
[2500] 25017   [2501] 62569   [2502] 46996   [2503]         [2504] 85850   
[2505]         [2506]         [2507]         [2508] 9132    [2509] 40434   
[2510] 8611    [2511] 85538   [2512] 58090   [2513] 95017   [2514] 13819   
[2515] 23871   [2516]         [2517] 83975   [2518]         [2519]         
[2520] 99080   [2521] 5382    [2522] 1684    [2523] 486     [2524] 93663   
[2525] 93715   [2526] 6267    [2527] 93819   [2528]         [2529]         
[2530] 48975   [2531]         [2532] 83403   [2533] 70330   [2534] 37882   
[2535] 41684   [2536] 91736   [2537] 6163    [2538] 73090   [2539] 38142   
[2540] 97569   [2541]         [2542]         [2543] 80225   [2544] 45851   
[2545] 35903   [2546] 30955   [2547] 99132   [2548] 64184   [2549] 20486   
[2550] 5640    [2551]         [2552] 41267   [2553] 36319   [2554]         
[2555]         [2556] 48924   [2557] 58351   [2558] 35903   [2559] 86580   
[2560]         [2561] 72934   [2562]         [2563] 8663    [2564]         
[2565]         [2566] 96944   [2567]         [2568] 97622   [2569] 38299   
[2570] 38351   [2571] 7778    [2572] 91580   [2573]         [2574] 87309   
[2575]         [2576] 18765   [2577]         [2578]         [2579]         
[2580] 60695   [2581] 58872   [2582] 94549   [2583] 70226   [2584] 74653   
[2585] 330     [2586]         [2587] 49184   [2588]         [2589] 4390    
[2590]         [2591]         [2592] 33143   [2593] 50070   [2594] 95747   
[2595] 13299   [2596] 53976   [2597] 62153   [2598] 32830   [2599]         
[2600] 12309   [2601]         [2602] 71839   [2603]         [2604] 93716   
[2605] 643     [2606] 78820   [2607] 65747   [2608] 64549   [2609] 79601   
[2610] 35278   [2611] 30955   [2612]         [2613] 39809   [2614]         
[2615] 58714   [2616] 22414   [2617] 29341   [2618] 93143   [2619] 74445   
[2620] 33872   [2621] 52100   [2622] 20226   [2623]         [2624] 41580   
[2625]         [2626] 6059    [2627]         [2628] 81112   [2629] 19289   
[2630] 42466   [2631] 35018   [2632] 51320   [2633] 30747   [2634] 77725   
[2635] 87101   [2636]         [2637] 87830   [2638]         [2639]         
[2640] 5435    [2641] 17362   [2642] 66164   [2643] 54341   [2644] 48768   
[2645] 82570   [2646] 35122   [2647] 8350    [2648] 64601   [2649]         
[2650] 74080   [2651]         [2652] 9758    [2653] 46685   [2654] 98612   
[2655] 61789   [2656] 78716   [2657] 27518   [2658] 63820   [2659] 75747   
[2660] 13350   [2661] 71476   [2662]         [2663] 58455   [2664] 45956   
[2665] 98508   [2666] 55435   [2667] 15487   [2668] 39914   [2669] 6841    
[2670] 26893   [2671]         [2672] 13247   [2673] 32674   [2674]         
[2675]         [2676] 20904   [2677] 94706   [2678] 51008   [2679] 24810   
[2680] 4237    [2681] 14914   [2682] 66841   [2683]         [2684]         
[2685]         [2686]         [2687]         [2688] 21477   [2689] 52154   
[2690] 44081   [2691] 1633    [2692]         [2693] 51737   [2694] 39914   
[2695] 89341   [2696]         [2697]         [2698]         [2699]         
[2700] 60175   [2701] 33977   [2702] 90279   [2703] 76581   [2704] 79133   
[2705]         [2706] 47987   [2707] 86164   [2708]         [2709]         
[2710]         [2711]         [2712] 84498   [2713] 79550   [2714] 12102   
[2715] 25904   [2716] 28456   [2717] 7883    [2718]         [2719] 37987   
[2720] 63039   [2721]         [2722]         [2723]         [2724] 88821   
[2725] 98248   [2726] 43300   [2727] 7102    [2728] 20904   [2729] 44706   
[2730] 77883   [2731]         [2732] 21737   [2733] 96164   [2734]         
[2735]         [2736] 28144   [2737] 46321   [2738] 73873   [2739] 39550   
[2740] 68977   [2741]         [2742] 62206   [2743] 16008   [2744]         
[2745] 83612   [2746] 92414   [2747]         [2748] 32467   [2749] 86269   
[2750] 95696   [2751] 21998   [2752] 95800   [2753] 7102    [2754]         
[2755] 27831   [2756] 76008   [2757]         [2758] 44390   [2759] 11789   
[2760] 78665   [2761] 39967   [2762] 83769   [2763] 26946   [2764] 65748   
[2765] 38925   [2766] 97102   [2767]         [2768] 91581   [2769] 1008    
[2770]         [2771] 21214   [2772] 37363   [2773] 46165   [2774] 46842   
[2775] 70019   [2776] 40071   [2777] 27623   [2778] 28925   [2779]         
[2780]         [2781] 99706   [2782] 20383   [2783]         [2784] 11061   
[2785] 82363   [2786] 54915   [2787] 99967   [2788] 18769   [2789] 12571   
[2790]         [2791] 55175   [2792]         [2793]         [2794] 51581   
[2795] 13508   [2796] 49759   [2797] 28561   [2798] 93613   [2799] 1790    
[2800] 91842   [2801] 19394   [2802] 57571   [2803]         [2804] 31425   
[2805]         [2806]         [2807] 44706   [2808] 40332   [2809] 98509   
[2810] 76686   [2811] 17363   [2812] 21165   [2813] 16217   [2814] 48769   
[2815] 53821   [2816]         [2817]         [2818]         [2819]         
[2820] 95280   [2821] 18457   [2822] 74759   [2823] 89811   [2824] 63613   
[2825] 5540    [2826] 94967   [2827] 79394   [2828]         [2829]         
[2830]         [2831]         [2832] 8978    [2833] 2780    [2834] 89082   
[2835] 72884   [2836] 5436    [2837]         [2838] 65540   [2839] 77467   
[2840] 73144   [2841]         [2842]         [2843]         [2844] 90176   
[2845] 14603   [2846] 21530   [2847] 75332   [2848]         [2849] 69186   
[2850]         [2851] 54290   [2852] 83092   [2853] 27519   [2854]         
[2855]         [2856] 7624    [2857] 17051   [2858] 82728   [2859] 28405   
[2860] 7832    [2861]         [2862] 16686   [2863]         [2864] 26790   
[2865] 15592   [2866]         [2867]         [2868] 49447   [2869] 76374   
[2870] 63926   [2871] 63978   [2872] 8405    [2873] 59082   [2874]         
[2875] 31061   [2876]         [2877] 98665   [2878] 46217   [2879]         
[2880] 68145   [2881] 20697   [2882] 94499   [2883] 14551   [2884] 24603   
[2885] 59030   [2886] 54082   [2887]         [2888] 66061   [2889]         
[2890] 93040   [2891]         [2892] 29968   [2893] 23770   [2894] 81322   
[2895] 8249    [2896] 97676   [2897] 84603   [2898] 83405   [2899] 2207    
[2900]         [2901]         [2902]         [2903] 46165   [2904] 28666   
[2905] 19343   [2906] 23770   [2907] 91947   [2908] 46999   [2909]         
[2910] 42103   [2911] 12780   [2912]         [2913]         [2914]         
[2915]         [2916] 27989   [2917] 39291   [2918] 61218   [2919] 16895   
[2920] 72      [2921] 54499   [2922]         [2923] 77728   [2924] 67155   
[2925]         [2926]         [2927]         [2928] 64812   [2929] 52364   
[2930] 80541   [2931] 25593   [2932] 53145   [2933] 6322    [2934]         
[2935]         [2936] 38978   [2937] 10280   [2938]         [2939]         
[2940] 2885    [2941] 69812   [2942] 21114   [2943] 4916    [2944] 69968   
[2945] 99395   [2946] 99447   [2947]         [2948]         [2949]         
[2950] 64081   [2951]         [2952] 10958   [2953] 39135   [2954] 82312   
[2955] 19864   [2956] 75541   [2957] 52468   [2958] 36895   [2959] 43197   
[2960]         [2961]         [2962]         [2963]         [2964] 75906   
[2965] 8458    [2966] 23510   [2967] 47312   [2968] 91114   [2969] 26166   
[2970] 9968    [2971]         [2972] 66947   [2973]         [2974]         
[2975]         [2976] 41479   [2977] 27156   [2978] 10333   [2979] 15385   
[2980] 37937   [2981] 51739   [2982] 79916   [2983]         [2984]         
[2985]         [2986]         [2987]         [2988] 33302   [2989] 42729   
[2990] 66531   [2991] 98458   [2992] 19135   [2993] 44812   [2994] 79864   
[2995]         [2996]         [2997]         [2998]         [2999]         
[3000] 35125   [3001] 68302   [3002] 33354   [3003] 67156   [3004] 70958   
[3005] 89760   [3006] 3562    [3007] 35489   [3008]         [3009]         
[3010]         [3011]         [3012] 90698   [3013] 94500   [3014] 80177   
[3015] 15854   [3016] 11531   [3017] 57208   [3018] 99135   [3019] 41687   
[3020] 78614   [3021]         [3022]         [3023]         [3024] 13771   
[3025] 15698   [3026] 26375   [3027] 65802   [3028]         [3029] 2781    
[3030] 25958   [3031] 57260   [3032]         [3033] 65489   [3034]         
[3035]         [3036] 65594   [3037] 21      [3038] 15073   [3039] 82625   
[3040] 40802   [3041]         [3042] 73406   [3043] 25958   [3044] 88510   
[3045]         [3046] 15489   [3047]         [3048] 42417   [3049] 89969   
[3050] 72521   [3051] 59448   [3052] 98875   [3053] 81427   [3054]         
[3055] 5906    [3056]         [3057] 16010   [3058]         [3059] 36790   
[3060] 90490   [3061] 51167   [3062] 78719   [3063] 31271   [3064] 43823   
[3065] 98250   [3066] 32052   [3067]         [3068] 56531   [3069]         
[3070] 6635    [3071]         [3072] 43563   [3073] 28615   [3074] 92417   
[3075] 44344   [3076] 69396   [3077] 86323   [3078]         [3079] 6427    
[3080]         [3081] 25281   [3082]         [3083]         [3084] 18511   
[3085] 48563   [3086] 38615   [3087] 92417   [3088] 61844   [3089] 28771   
[3090] 77573   [3091]         [3092] 62677   [3093]         [3094]         
[3095]         [3096] 95334   [3097] 86011   [3098] 19813   [3099] 41740   
[3100] 29917   [3101] 58094   [3102] 95021   [3103] 32573   [3104]         
[3105] 82052   [3106]         [3107]         [3108] 9657    [3109] 42834   
[3110] 84761   [3111] 73563   [3112] 42990   [3113] 94292   [3114] 27469   
[3115]         [3116] 10073   [3117]         [3118] 42677   [3119]         
[3120] 87105   [3121] 70907   [3122] 75334   [3123] 92886   [3124] 12313   
[3125] 21740   [3126] 17417   [3127] 88094   [3128]         [3129]         
[3130]         [3131]         [3132] 48928   [3133] 76480   [3134] 10282   
[3135] 60959   [3136] 82886   [3137] 99188   [3138] 58615   [3139] 35542   
[3140] 1219    [3141]         [3142]         [3143]         [3144] 43251   
[3145] 73303   [3146] 24605   [3147] 37782   [3148] 89709   [3149] 32261   
[3150] 80438   [3151] 81740   [3152] 38042   [3153] 64969   [3154]         
[3155]         [3156] 71949   [3157] 18251   [3158] 97053   [3159] 73980   
[3160] 51532   [3161] 33459   [3162] 6636    [3163] 42938   [3164] 37365   
[3165] 69917   [3166] 72469   [3167]         [3168] 5022    [3169] 30699   
[3170] 37001   [3171] 55803   [3172] 98355   [3173] 64657   [3174] 94709   
[3175] 6636    [3176] 96688   [3177] 69240   [3178] 12417   [3179] 73094   
[3180] 39970   [3181] 5022    [3182] 10074   [3183] 67626   [3184] 82053   
[3185]         [3186] 94032   [3187] 22834   [3188]         [3189] 67313   
[3190]         [3191] 32417   [3192] 52418   [3193] 50595   [3194] 55647   
[3195] 57574   [3196] 56376   [3197] 72678   [3198]         [3199] 48407   
[3200] 78459   [3201]         [3202] 438     [3203]         [3204] 91116   
[3205] 80543   [3206] 9345    [3207] 58147   [3208] 99449   [3209] 62001   
[3210] 27053   [3211]         [3212] 83407   [3213] 84709   [3214]         
[3215] 80438   [3216] 31064   [3217] 99241   [3218] 69293   [3219] 76220   
[3220] 35022   [3221] 54449   [3222]         [3223] 53928   [3224]         
[3225] 53407   [3226] 62834   [3227]         [3228] 44137   [3229] 88564   
[3230] 44241   [3231] 11793   [3232]         [3233] 19397   [3234] 5074    
[3235]         [3236] 90178   [3237]         [3238] 97157   [3239] 34709   
[3240] 71585   [3241] 86637   [3242] 64189   [3243] 72366   [3244] 76168   
[3245]         [3246] 56272   [3247] 51324   [3248]         [3249] 1428    
[3250]         [3251]         [3252] 86533   [3253] 10960   [3254] 82262   
[3255] 57314   [3256] 77991   [3257] 93668   [3258]         [3259] 94397   
[3260] 98824   [3261]         [3262] 73928   [3263]         [3264] 18356   
[3265] 94033   [3266] 96585   [3267] 61637   [3268] 61689   [3269] 74866   
[3270] 50543   [3271]         [3272] 75647   [3273] 56949   [3274]         
[3275] 61428   [3276] 58304   [3277] 18981   [3278] 62783   [3279] 11585   
[3280] 86012   [3281] 12314   [3282] 28667   [3283] 7418    [3284]         
[3285]         [3286] 40699   [3287]         [3288] 28252   [3289] 62679   
[3290] 72731   [3291] 60908   [3292] 84710   [3293] 57887   [3294] 74189   
[3295]         [3296] 21793   [3297]         [3298]         [3299] 11324   
[3300] 29450   [3301] 13252   [3302] 78929   [3303] 48981   [3304] 13408   
[3305] 44710   [3306] 97938   [3307]         [3308]         [3309] 3668    
[3310]         [3311]         [3312] 15023   [3313] 9450    [3314] 47002   
[3315] 45804   [3316] 22106   [3317]         [3318] 68460   [3319] 70387   
[3320]         [3321]         [3322] 9969    [3323]         [3324] 62471   
[3325] 61898   [3326] 18825   [3327] 84502   [3328] 41429   [3329] 71481   
[3330]         [3331]         [3332] 50387   [3333]         [3334]         
[3335]         [3336] 54294   [3337] 86221   [3338] 87523   [3339] 89450   
[3340]         [3341] 33929   [3342] 53356   [3343]         [3344]         
[3345] 62887   [3346]         [3347]         [3348] 84242   [3349] 32419   
[3350] 41846   [3351] 43773   [3352] 40075   [3353]         [3354] 73304   
[3355] 42731   [3356]         [3357]         [3358] 50387   [3359]         
[3360] 44815   [3361] 29242   [3362] 9919    [3363] 65596   [3364] 43148   
[3365] 40700   [3366]         [3367] 87679   [3368] 43356   [3369]         
[3370]         [3371] 14188   [3372] 92263   [3373] 67315   [3374] 78617   
[3375] 54919   [3376] 4971    [3377] 76898   [3378] 70700   [3379]         
[3380]         [3381] 97731   [3382]         [3383]         [3384] 62836   
[3385] 388     [3386] 85440   [3387] 98617   [3388] 19919   [3389]         
[3390] 36898   [3391] 28200   [3392]         [3393]         [3394]         
[3395]         [3396] 33409   [3397] 16586   [3398] 96638   [3399] 9815    
[3400] 43617   [3401] 60544   [3402]         [3403] 26273   [3404] 95075   
[3405]         [3406]         [3407]         [3408] 97107   [3409] 75909   
[3410] 9711    [3411] 41013   [3412] 17940   [3413] 78617   [3414] 31794   
[3415]         [3416] 78773   [3417] 26325   [3418]         [3419]         
[3420] 45805   [3421] 31482   [3422] 87784   [3423] 87211   [3424] 36638   
[3425] 63565   [3426] 10492   [3427] 13669   [3428]         [3429] 63148   
[3430] 43825   [3431]         [3432] 26378   [3433] 10805   [3434] 94607   
[3435] 60284   [3436] 56586   [3437] 59138   [3438] 26065   [3439] 56117   
[3440] 54919   [3441]         [3442] 38773   [3443] 98825   [3444] 32576   
[3445] 98253   [3446] 82680   [3447] 12732   [3448] 32784   [3449] 87836   
[3450] 4763    [3451] 46065   [3452] 54867   [3453]         [3454]         
[3455] 53773   [3456] 68149   [3457] 7576    [3458] 40128   [3459] 8305    
[3460] 77732   [3461] 14034   [3462] 8512    [3463] 71638   [3464] 93565   
[3465] 15492   [3466]         [3467]         [3468] 38722   [3469] 46899   
[3470] 85701   [3471] 48878   [3472] 63930   [3473] 1482    [3474] 28409   
[3475] 6063    [3476] 85388   [3477] 85440   [3478] 34242   [3479]         
[3480] 73045   [3481] 37472   [3482] 17524   [3483] 81326   [3484] 42003   
[3485] 49555   [3486] 11482   [3487]         [3488] 72836   [3489]         
[3490] 61690   [3491]         [3492] 91118   [3493] 94920   [3494] 25597   
[3495] 43825   [3496]         [3497] 58253   [3498] 27055   [3499] 27732   
[3500]         [3501]         [3502]         [3503] 11065   [3504] 16691   
[3505] 88618   [3506] 53045   [3507] 9972    [3508] 61274   [3509]         
[3510] 62628   [3511] 52680   [3512] 73982   [3513]         [3514]         
[3515]         [3516] 31639   [3517] 54191   [3518] 19243   [3519] 4295    
[3520] 94972   [3521] 58774   [3522]         [3523] 85128   [3524] 23930   
[3525]         [3526]         [3527]         [3528] 65962   [3529] 86639   
[3530] 7316    [3531] 53618   [3532] 34295   [3533] 96222   [3534]         
[3535]         [3536]         [3537]         [3538]         [3539]         
[3540] 77160   [3541] 2837    [3542] 48514   [3543] 76691   [3544] 15493   
[3545]         [3546] 16847   [3547]         [3548]         [3549]         
[3550]         [3551]         [3552] 95858   [3553] 32160   [3554] 62837   
[3555] 27264   [3556] 88566   [3557] 66118   [3558]         [3559] 54347   
[3560]         [3561]         [3562]         [3563]         [3564] 97681   
[3565] 17108   [3566] 29035   [3567] 25962   [3568] 70389   [3569]         
[3570] 27993   [3571]         [3572] 46847   [3573]         [3574]         
[3575]         [3576] 60129   [3577] 4556    [3578] 76483   [3579] 97785   
[3580] 99087   [3581] 59764   [3582]         [3583] 97368   [3584]         
[3585] 55597   [3586]         [3587]         [3588] 91327   [3589] 47004   
[3590] 19556   [3591] 37733   [3592] 20910   [3593] 70962   [3594] 33565   
[3595]         [3596]         [3597]         [3598] 36222   [3599]         
[3600] 9400    [3601] 6327    [3602] 67004   [3603] 71431   [3604] 20858   
[3605] 95910   [3606] 44712   [3607] 69139   [3608]         [3609]         
[3610]         [3611] 58148   [3612] 66223   [3613] 32525   [3614] 55702   
[3615] 77629   [3616] 88931   [3617] 46483   [3618] 59660   [3619] 34087   
[3620]         [3621]         [3622]         [3623]         [3624] 26796   
[3625] 1848    [3626] 93775   [3627] 7577    [3628] 19504   [3629] 42681   
[3630] 35858   [3631] 39035   [3632] 46587   [3633]         [3634]         
[3635]         [3636] 58619   [3637] 83671   [3638] 31223   [3639] 82525   
[3640] 64452   [3641] 86379   [3642] 58931   [3643] 33358   [3644] 82785   
[3645]         [3646]         [3647]         [3648] 19817   [3649] 23619   
[3650] 69921   [3651] 98098   [3652] 80650   [3653] 30077   [3654] 47629   
[3655] 28931   [3656] 7108    [3657]         [3658]         [3659]         
[3660] 9765    [3661] 6067    [3662] 43619   [3663] 9296    [3664] 44973   
[3665] 46275   [3666] 46952   [3667] 42629   [3668]         [3669]         
[3670]         [3671]         [3672] 79088   [3673] 82265   [3674] 93567   
[3675] 77994   [3676] 42421   [3677] 59973   [3678] 40650   [3679] 72577   
[3680] 34504   [3681]         [3682]         [3683]         [3684] 97786   
[3685] 64713   [3686] 52890   [3687] 61692   [3688] 61119   [3689] 18046   
[3690]         [3691] 68775   [3692] 68202   [3693] 53254   [3694]         
[3695]         [3696] 85859   [3697] 39036   [3698] 46588   [3699] 61640   
[3700] 51692   [3701] 9869    [3702] 31796   [3703]         [3704] 50650   
[3705] 31952   [3706]         [3707]         [3708] 40807   [3709] 39609   
[3710] 52161   [3711] 41588   [3712] 14140   [3713] 61692   [3714] 87994   
[3715] 8046    [3716]         [3717] 89400   [3718]         [3719]         
[3720] 75755   [3721] 43307   [3722] 42109   [3723] 35286   [3724] 11588   
[3725] 88515   [3726] 91692   [3727] 30494   [3728]         [3729]         
[3730]         [3731]         [3732] 7578    [3733] 77005   [3734] 40182   
[3735] 7109    [3736] 6536    [3737] 64713   [3738] 99140   [3739] 23567   
[3740]         [3741]         [3742]         [3743]         [3744] 98151   
[3745] 1953    [3746] 29505   [3747] 70182   [3748] 6484    [3749] 20911   
[3750] 90338   [3751] 31640   [3752] 72942   [3753]         [3754]         
[3755]         [3756] 38724   [3757] 14401   [3758] 86328   [3759] 755     
[3760] 13307   [3761] 78359   [3762] 38411   [3763] 32838   [3764] 82890   
[3765]         [3766]         [3767]         [3768] 4297    [3769] 79974   
[3770] 61901   [3771] 1328    [3772] 93255   [3773] 24557   [3774] 48984   
[3775]         [3776] 77838   [3777] 32890   [3778]         [3779]         
[3780] 84245   [3781] 51172   [3782] 59974   [3783] 69401   [3784] 73203   
[3785] 69505   [3786] 74557   [3787] 85859   [3788]         [3789] 88463   
[3790] 31015   [3791]         [3792] 34818   [3793] 23620   [3794] 84297   
[3795] 75599   [3796] 87526   [3797] 64453   [3798] 75755   [3799] 17057   
[3800] 11484   [3801]         [3802] 71588   [3803] 78515   [3804] 61016   
[3805] 40443   [3806] 9245    [3807] 12422   [3808] 91224   [3809] 21901   
[3810] 63203   [3811] 67005   [3812] 84557   [3813]         [3814]         
[3815] 40963   [3816] 13464   [3817] 51641   [3818] 11068   [3819] 53620   
[3820] 8672    [3821] 13724   [3822] 6276    [3823] 9453    [3824] 87630   
[3825] 31432   [3826]         [3827]         [3828] 50912   [3829] 10964   
[3830] 63516   [3831] 26068   [3832] 53620   [3833] 78672   [3834] 10599   
[3835] 36901   [3836] 13203   [3837] 7005    [3838] 62057   [3839]         
[3840] 44610   [3841] 52162   [3842] 34089   [3843] 18516   [3844] 47943   
[3845] 84870   [3846] 10547   [3847]         [3848] 78776   [3849] 88828   
[3850] 76380   [3851] 50807   [3852] 65183   [3853] 87110   [3854] 84662   
[3855] 94714   [3856] 63516   [3857] 89193   [3858] 12370   [3859] 10547   
[3860]         [3861] 73776   [3862] 85703   [3863] 78255   [3864] 53881   
[3865] 71433   [3866] 41485   [3867] 14037   [3868] 51640   [3869] 50391   
[3870] 1068    [3871] 27370   [3872] 24297   [3873]         [3874] 57526   
[3875]         [3876] 41329   [3877] 65756   [3878] 50183   [3879] 35860   
[3880] 45287   [3881] 48515   [3882] 42266   [3883] 4818    [3884]         
[3885] 25547   [3886]         [3887] 79401   [3888] 98777   [3889] 28829   
[3890] 47006   [3891] 21433   [3892] 17110   [3893] 82162   [3894] 79714   
[3895] 44141   [3896] 99818   [3897]         [3898] 86172   [3899]         
