Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[7065]         [7066]         [7067] 307067  [7068] 247068  [7069]         
[7070] 487070  [7071]         [7072]         [7073]         [7074] 217074  
[7075]         [7076]         [7077]         [7078]         [7079]         
[7080]         [7081] 817081  [7082]         [7083] 97083   [7084] 7084    
[7085] 637085  [7086]         [7087]         [7088] 877088  [7089]         
[7090]         [7091]         [7092]         [7093] 217093  [7094] 727094  
[7095]         [7096] 997096  [7097] 157097  [7098]         [7099]         
[7100]         [7101]         [7102]         [7103] 697103  [7104]         
[7105] 157105  [7106] 517106  [7107]         [7108] 277108  [7109]         
[7110]         [7111]         [7112] 157112  [7113]         [7114] 517114  
[7115] 247115  [7116] 517116  [7117]         [7118] 667118  [7119] 517119  
[7120]         [7121]         [7122]         [7123] 247123  [7124]         
[7125]         [7126]         [7127] 487127  [7128]         [7129]         
[7130]         [7131]         [7132] 877132  [7133] 37133   [7134]         
[7135]         [7136]         [7137] 757137  [7138]         [7139] 847139  
[7140]         [7141]         [7142] 997142  [7143]         [7144]         
[7145] 247145  [7146] 727146  [7147]         [7148]         [7149]         
[7150]         [7151]         [7152]         [7153]         [7154] 247154  
[7155]         [7156]         [7157] 547157  [7158]         [7159]         
[7160]         [7161] 157161  [7162] 397162  [7163]         [7164]         
[7165]         [7166]         [7167]         [7168]         [7169]         
[7170]         [7171]         [7172]         [7173] 757173  [7174] 397174  
[7175] 757175  [7176] 877176  [7177]         [7178]         [7179] 547179  
[7180]         [7181]         [7182] 817182  [7183]         [7184] 337184  
[7185]         [7186] 847186  [7187]         [7188] 937188  [7189]         
[7190]         [7191] 847191  [7192]         [7193] 907193  [7194]         
[7195]         [7196] 7196    [7197]         [7198]         [7199]         
[7200] 547200  [7201]         [7202] 757202  [7203]         [7204] 967204  
[7205]         [7206]         [7207]         [7208] 787208  [7209]         
[7210]         [7211] 277211  [7212]         [7213]         [7214]         
[7215]         [7216]         [7217]         [7218] 157218  [7219]         
[7220]         [7221] 997221  [7222]         [7223]         [7224]         
[7225]         [7226]         [7227]         [7228]         [7229] 367229  
[7230] 817230  [7231]         [7232] 457232  [7233]         [7234]         
[7235]         [7236]         [7237] 307237  [7238]         [7239]         
[7240]         [7241]         [7242]         [7243]         [7244] 127244  
[7245] 457245  [7246]         [7247]         [7248]         [7249]         
[7250]         [7251]         [7252]         [7253] 157253  [7254]         
[7255]         [7256]         [7257]         [7258]         [7259]         
[7260]         [7261]         [7262]         [7263] 697263  [7264] 607264  
[7265]         [7266]         [7267] 727267  [7268] 307268  [7269] 427269  
[7270] 367270  [7271] 787271  [7272]         [7273]         [7274]         
[7275]         [7276] 517276  [7277]         [7278]         [7279]         
[7280]         [7281]         [7282]         [7283]         [7284]         
[7285] 97285   [7286]         [7287]         [7288]         [7289]         
[7290] 397290  [7291]         [7292]         [7293] 667293  [7294]         
[7295]         [7296] 127296  [7297] 727297  [7298] 877298  [7299]         
[7300]         [7301]         [7302]         [7303] 697303  [7304]         
[7305] 247305  [7306]         [7307] 127307  [7308]         [7309] 37309   
[7310]         [7311] 727311  [7312]         [7313] 847313  [7314]         
[7315] 577315  [7316]         [7317]         [7318] 547318  [7319]         
[7320]         [7321]         [7322]         [7323]         [7324] 877324  
[7325]         [7326] 937326  [7327]         [7328]         [7329] 517329  
[7330]         [7331]         [7332]         [7333] 337333  [7334]         
[7335]         [7336]         [7337]         [7338]         [7339]         
[7340]         [7341]         [7342]         [7343]         [7344]         
[7345]         [7346]         [7347] 997347  [7348]         [7349]         
[7350]         [7351]         [7352]         [7353]         [7354] 67354   
[7355] 547355  [7356]         [7357] 457357  [7358]         [7359]         
[7360]         [7361]         [7362]         [7363]         [7364]         
[7365]         [7366] 367366  [7367]         [7368]         [7369]         
[7370]         [7371] 787371  [7372]         [7373]         [7374] 637374  
[7375]         [7376]         [7377]         [7378]         [7379]         
[7380]         [7381]         [7382]         [7383]         [7384]         
[7385]         [7386]         [7387]         [7388]         [7389]         
[7390]         [7391]         [7392]         [7393] 187393  [7394]         
[7395]         [7396]         [7397] 157397  [7398]         [7399]         
[7400]         [7401] 667401  [7402] 307402  [7403] 487403  [7404]         
[7405]         [7406]         [7407] 847407  [7408] 757408  [7409]         
[7410]         [7411] 637411  [7412]         [7413] 577413  [7414]         
[7415]         [7416]         [7417]         [7418]         [7419] 727419  
[7420]         [7421]         [7422]         [7423]         [7424]         
[7425] 847425  [7426] 37426   [7427]         [7428]         [7429]         
[7430] 157430  [7431]         [7432]         [7433]         [7434]         
[7435] 397435  [7436]         [7437] 427437  [7438] 277438  [7439] 277439  
[7440]         [7441]         [7442]         [7443] 637443  [7444]         
[7445]         [7446] 637446  [7447]         [7448] 547448  [7449]         
[7450]         [7451] 877451  [7452]         [7453] 937453  [7454] 217454  
[7455]         [7456] 247456  [7457]         [7458] 367458  [7459]         
[7460]         [7461] 727461  [7462]         [7463] 757463  [7464] 247464  
[7465]         [7466]         [7467]         [7468]         [7469]         
[7470]         [7471] 847471  [7472]         [7473]         [7474]         
[7475]         [7476]         [7477] 997477  [7478]         [7479] 757479  
[7480]         [7481]         [7482]         [7483]         [7484]         
[7485] 427485  [7486]         [7487]         [7488]         [7489] 67489   
[7490]         [7491]         [7492]         [7493]         [7494] 997494  
[7495]         [7496] 37496   [7497]         [7498]         [7499] 817499  
[7500]         [7501]         [7502]         [7503]         [7504] 667504  
[7505]         [7506]         [7507]         [7508] 427508  [7509]         
[7510] 847510  [7511]         [7512] 277512  [7513] 517513  [7514]         
[7515]         [7516]         [7517]         [7518]         [7519]         
[7520]         [7521] 787521  [7522]         [7523]         [7524]         
[7525]         [7526]         [7527] 367527  [7528] 787528  [7529]         
[7530]         [7531]         [7532]         [7533] 607533  [7534]         
[7535]         [7536]         [7537]         [7538] 127538  [7539] 577539  
[7540] 997540  [7541]         [7542]         [7543]         [7544] 307544  
[7545] 547545  [7546]         [7547]         [7548]         [7549]         
[7550]         [7551]         [7552]         [7553]         [7554]         
[7555] 457555  [7556]         [7557] 337557  [7558]         [7559]         
[7560]         [7561]         [7562]         [7563]         [7564]         
[7565]         [7566] 157566  [7567]         [7568]         [7569]         
[7570]         [7571]         [7572] 7572    [7573]         [7574]         
[7575]         [7576]         [7577]         [7578]         [7579] 757579  
[7580] 697580  [7581] 817581  [7582]         [7583]         [7584] 817584  
[7585]         [7586]         [7587]         [7588]         [7589]         
[7590] 277590  [7591]         [7592]         [7593] 337593  [7594]         
[7595]         [7596]         [7597]         [7598]         [7599]         
[7600] 787600  [7601]         [7602]         [7603]         [7604]         
[7605]         [7606]         [7607]         [7608]         [7609] 727609  
[7610]         [7611]         [7612]         [7613]         [7614]         
[7615]         [7616]         [7617]         [7618]         [7619]         
[7620]         [7621] 607621  [7622]         [7623]         [7624] 517624  
[7625] 937625  [7626]         [7627]         [7628] 157628  [7629]         
[7630]         [7631]         [7632]         [7633] 787633  [7634]         
[7635]         [7636]         [7637] 637637  [7638] 637638  [7639]         
[7640]         [7641]         [7642]         [7643] 907643  [7644]         
[7645]         [7646] 487646  [7647]         [7648]         [7649]         
[7650] 697650  [7651]         [7652]         [7653]         [7654] 517654  
[7655]         [7656]         [7657]         [7658]         [7659] 217659  
[7660]         [7661]         [7662] 157662  [7663] 67663   [7664] 37664   
[7665]         [7666]         [7667] 757667  [7668] 937668  [7669]         
[7670] 427670  [7671] 727671  [7672]         [7673]         [7674] 487674  
[7675]         [7676]         [7677] 937677  [7678]         [7679]         
[7680] 37680   [7681]         [7682]         [7683]         [7684]         
[7685]         [7686] 247686  [7687] 547687  [7688]         [7689] 97689   
[7690]         [7691] 667691  [7692]         [7693]         [7694]         
[7695]         [7696] 37696   [7697]         [7698]         [7699]         
[7700]         [7701]         [7702] 607702  [7703]         [7704] 157704  
[7705]         [7706]         [7707]         [7708] 7708    [7709]         
[7710] 967710  [7711]         [7712]         [7713]         [7714]         
[7715] 817715  [7716]         [7717]         [7718] 247718  [7719]         
[7720]         [7721]         [7722]         [7723]         [7724]         
[7725]         [7726]         [7727]         [7728] 97728   [7729]         
[7730]         [7731] 727731  [7732]         [7733]         [7734] 187734  
[7735]         [7736]         [7737] 877737  [7738] 817738  [7739]         
[7740] 517740  [7741]         [7742]         [7743]         [7744]         
[7745]         [7746] 757746  [7747]         [7748]         [7749]         
[7750]         [7751] 67751   [7752]         [7753] 487753  [7754] 487754  
[7755]         [7756]         [7757]         [7758]         [7759]         
[7760] 157760  [7761] 307761  [7762]         [7763] 547763  [7764]         
[7765] 787765  [7766] 127766  [7767]         [7768] 7768    [7769]         
[7770] 757770  [7771]         [7772] 457772  [7773]         [7774] 997774  
[7775]         [7776] 187776  [7777] 127777  [7778] 637778  [7779]         
[7780]         [7781] 607781  [7782]         [7783] 157783  [7784] 367784  
[7785] 877785  [7786] 457786  [7787]         [7788]         [7789] 247789  
[7790]         [7791] 367791  [7792]         [7793]         [7794]         
[7795]         [7796]         [7797]         [7798] 877798  [7799] 427799  
[7800]         [7801]         [7802] 787802  [7803]         [7804]         
[7805]         [7806]         [7807]         [7808]         [7809]         
[7810]         [7811]         [7812]         [7813]         [7814]         
[7815]         [7816]         [7817] 67817   [7818]         [7819]         
[7820] 997820  [7821]         [7822]         [7823]         [7824] 187824  
[7825] 667825  [7826] 307826  [7827] 97827   [7828]         [7829]         
[7830] 217830  [7831]         [7832]         [7833]         [7834]         
[7835]         [7836] 397836  [7837] 457837  [7838]         [7839]         
[7840]         [7841]         [7842]         [7843]         [7844]         
[7845] 157845  [7846] 337846  [7847]         [7848] 907848  [7849] 457849  
[7850]         [7851] 277851  [7852] 817852  [7853]         [7854]         
[7855] 817855  [7856]         [7857]         [7858]         [7859]         
[7860]         [7861]         [7862] 757862  [7863]         [7864] 547864  
[7865] 937865  [7866] 757866  [7867]         [7868]         [7869]         
[7870]         [7871]         [7872] 907872  [7873]         [7874]         
[7875] 457875  [7876]         [7877]         [7878]         [7879]         
[7880]         [7881]         [7882]         [7883] 307883  [7884]         
[7885] 247885  [7886] 157886  [7887] 787887  [7888]         [7889] 127889  
[7890]         [7891]         [7892]         [7893]         [7894]         
[7895] 97895   [7896]         [7897]         [7898]         [7899] 157899  
[7900]         [7901] 727901  [7902] 97902   [7903]         [7904]         
[7905]         [7906] 937906  [7907]         [7908] 787908  [7909]         
[7910]         [7911]         [7912]         [7913]         [7914]         
[7915]         [7916]         [7917]         [7918]         [7919]         
[7920] 307920  [7921]         [7922] 547922  [7923]         [7924] 427924  
[7925]         [7926]         [7927]         [7928]         [7929] 727929  
[7930]         [7931]         [7932] 397932  [7933] 307933  [7934]         
[7935] 427935  [7936]         [7937]         [7938]         [7939]         
[7940] 697940  [7941]         [7942] 607942  [7943]         [7944]         
[7945]         [7946]         [7947] 277947  [7948]         [7949] 757949  
[7950]         [7951]         [7952]         [7953]         [7954] 637954  
[7955]         [7956] 877956  [7957]         [7958]         [7959]         
[7960]         [7961] 247961  [7962]         [7963]         [7964]         
[7965] 217965  [7966]         [7967] 367967  [7968]         [7969]         
[7970]         [7971]         [7972]         [7973]         [7974] 247974  
[7975]         [7976]         [7977]         [7978]         [7979] 67979   
[7980]         [7981]         [7982]         [7983]         [7984]         
[7985]         [7986]         [7987]         [7988]         [7989]         
[7990]         [7991]         [7992]         [7993]         [7994]         
[7995]         [7996]         [7997]         [7998]         [7999]         
[8000] 398000  [8001]         [8002]         [8003]         [8004]         
[8005]         [8006] 248006  [8007]         [8008]         [8009] 698009  
[8010]         [8011] 218011  [8012]         [8013] 998013  [8014]         
[8015]         [8016]         [8017] 848017  [8018]         [8019]         
[8020]         [8021] 8021    [8022]         [8023]         [8024]         
[8025]         [8026]         [8027] 458027  [8028] 278028  [8029]         
[8030]         [8031]         [8032] 8032    [8033]         [8034] 188034  
[8035]         [8036]         [8037] 998037  [8038] 908038  [8039]         
[8040]         [8041]         [8042]         [8043]         [8044]         
[8045]         [8046]         [8047]         [8048]         [8049]         
[8050] 8050    [8051]         [8052] 668052  [8053]         [8054] 8054    
[8055] 848055  [8056]         [8057]         [8058]         [8059]         
[8060]         [8061] 38061   [8062]         [8063]         [8064]         
[8065]         [8066]         [8067]         [8068]         [8069]         
[8070]         [8071] 38071   [8072] 308072  [8073] 638073  [8074]         
[8075]         [8076]         [8077]         [8078]         [8079]         
[8080]         [8081]         [8082]         [8083]         [8084]         
[8085]         [8086]         [8087] 278087  [8088]         [8089]         
[8090]         [8091]         [8092]         [8093]         [8094] 698094  
[8095]         [8096]         [8097] 818097  [8098] 638098  [8099]         
[8100]         [8101] 428101  [8102]         [8103]         [8104] 158104  
[8105]         [8106]         [8107]         [8108] 728108  [8109] 548109  
[8110] 128110  [8111]         [8112] 758112  [8113]         [8114]         
[8115]         [8116]         [8117]         [8118] 458118  [8119]         
[8120] 878120  [8121]         [8122]         [8123] 848123  [8124]         
[8125]         [8126]         [8127] 158127  [8128]         [8129]         
[8130]         [8131]         [8132]         [8133] 368133  [8134]         
[8135] 758135  [8136]         [8137] 278137  [8138]         [8139] 608139  
[8140] 848140  [8141]         [8142]         [8143] 128143  [8144] 338144  
[8145]         [8146]         [8147]         [8148]         [8149] 728149  
[8150] 758150  [8151] 638151  [8152]         [8153]         [8154]         
[8155] 578155  [8156]         [8157] 518157  [8158]         [8159]         
[8160]         [8161]         [8162]         [8163]         [8164] 668164  
[8165] 578165  [8166]         [8167] 278167  [8168]         [8169]         
[8170]         [8171]         [8172] 308172  [8173]         [8174]         
[8175]         [8176]         [8177] 728177  [8178]         [8179]         
[8180]         [8181]         [8182]         [8183] 338183  [8184]         
[8185]         [8186] 68186   [8187]         [8188] 968188  [8189]         
[8190]         [8191]         [8192]         [8193]         [8194] 188194  
[8195] 8195    [8196]         [8197]         [8198]         [8199]         
[8200]         [8201] 758201  [8202]         [8203]         [8204] 488204  
[8205]         [8206]         [8207] 428207  [8208]         [8209]         
[8210]         [8211]         [8212] 998212  [8213]         [8214]         
[8215]         [8216]         [8217]         [8218]         [8219] 248219  
[8220]         [8221]         [8222] 818222  [8223]         [8224]         
[8225]         [8226] 698226  [8227]         [8228]         [8229]         
[8230]         [8231]         [8232] 248232  [8233]         [8234]         
[8235]         [8236] 608236  [8237] 428237  [8238]         [8239]         
[8240]         [8241]         [8242]         [8243]         [8244]         
[8245] 998245  [8246]         [8247]         [8248]         [8249]         
[8250] 158250  [8251]         [8252]         [8253]         [8254] 488254  
[8255]         [8256] 308256  [8257]         [8258]         [8259]         
[8260]         [8261]         [8262]         [8263]         [8264]         
[8265]         [8266] 698266  [8267] 188267  [8268] 398268  [8269]         
[8270]         [8271]         [8272]         [8273]         [8274] 218274  
[8275]         [8276]         [8277] 668277  [8278]         [8279] 188279  
[8280] 68280   [8281] 128281  [8282]         [8283]         [8284] 308284  
[8285]         [8286]         [8287] 518287  [8288] 638288  [8289] 158289  
[8290] 548290  [8291]         [8292] 608292  [8293]         [8294] 278294  
[8295]         [8296]         [8297]         [8298]         [8299]         
[8300]         [8301]         [8302]         [8303]         [8304] 368304  
[8305]         [8306] 488306  [8307]         [8308]         [8309] 728309  
[8310]         [8311] 158311  [8312]         [8313]         [8314] 488314  
[8315]         [8316]         [8317] 968317  [8318]         [8319]         
[8320] 38320   [8321] 548321  [8322]         [8323]         [8324]         
[8325]         [8326]         [8327] 188327  [8328]         [8329] 938329  
[8330] 878330  [8331]         [8332]         [8333]         [8334]         
[8335]         [8336] 428336  [8337]         [8338]         [8339] 398339  
[8340]         [8341]         [8342] 968342  [8343]         [8344]         
[8345]         [8346]         [8347]         [8348]         [8349]         
[8350] 908350  [8351]         [8352]         [8353] 698353  [8354]         
[8355]         [8356] 908356  [8357] 968357  [8358]         [8359] 578359  
[8360]         [8361]         [8362] 308362  [8363]         [8364]         
[8365]         [8366] 368366  [8367] 728367  [8368]         [8369]         
[8370]         [8371]         [8372] 308372  [8373]         [8374]         
[8375] 158375  [8376]         [8377]         [8378] 158378  [8379]         
[8380]         [8381] 218381  [8382]         [8383]         [8384]         
[8385] 878385  [8386]         [8387] 728387  [8388]         [8389]         
[8390] 218390  [8391] 338391  [8392] 128392  [8393]         [8394]         
[8395] 638395  [8396]         [8397]         [8398]         [8399]         
[8400]         [8401]         [8402]         [8403]         [8404] 668404  
[8405]         [8406] 338406  [8407] 38407   [8408]         [8409]         
[8410]         [8411]         [8412]         [8413]         [8414] 878414  
[8415] 608415  [8416] 398416  [8417]         [8418]         [8419]         
[8420]         [8421] 218421  [8422]         [8423] 908423  [8424] 908424  
[8425] 998425  [8426]         [8427]         [8428]         [8429] 638429  
[8430] 188430  [8431]         [8432]         [8433]         [8434]         
[8435]         [8436] 998436  [8437]         [8438]         [8439]         
[8440] 68440   [8441]         [8442]         [8443]         [8444]         
[8445]         [8446]         [8447] 488447  [8448]         [8449]         
[8450]         [8451] 218451  [8452]         [8453]         [8454]         
[8455]         [8456]         [8457] 518457  [8458]         [8459] 38459   
[8460] 398460  [8461] 248461  [8462]         [8463]         [8464]         
[8465]         [8466]         [8467] 158467  [8468]         [8469] 278469  
[8470]         [8471] 368471  [8472]         [8473]         [8474]         
[8475]         [8476]         [8477]         [8478] 788478  [8479]         
[8480] 548480  [8481] 938481  [8482]         [8483]         [8484]         
[8485]         [8486] 908486  [8487]         [8488]         [8489]         
[8490]         [8491]         [8492]         [8493] 728493  [8494]         
[8495] 638495  [8496]         [8497] 68497   [8498]         [8499] 308499  
[8500]         [8501]         [8502]         [8503] 278503  [8504]         
[8505] 488505  [8506]         [8507]         [8508]         [8509]         
[8510]         [8511]         [8512]         [8513]         [8514] 308514  
[8515] 218515  [8516]         [8517]         [8518]         [8519]         
[8520] 458520  [8521]         [8522]         [8523]         [8524]         
[8525] 488525  [8526]         [8527]         [8528]         [8529]         
[8530] 38530   [8531]         [8532]         [8533]         [8534]         
[8535] 848535  [8536]         [8537]         [8538]         [8539] 158539  
[8540]         [8541]         [8542]         [8543] 638543  [8544]         
[8545]         [8546] 758546  [8547] 758547  [8548] 158548  [8549]         
[8550] 308550  [8551] 278551  [8552]         [8553]         [8554]         
[8555] 398555  [8556]         [8557] 428557  [8558] 428558  [8559]         
[8560]         [8561]         [8562]         [8563] 968563  [8564]         
[8565]         [8566]         [8567]         [8568]         [8569] 818569  
[8570]         [8571]         [8572]         [8573]         [8574]         
[8575]         [8576]         [8577]         [8578]         [8579] 98579   
[8580]         [8581]         [8582] 488582  [8583]         [8584]         
[8585]         [8586]         [8587]         [8588] 308588  [8589]         
[8590]         [8591]         [8592]         [8593]         [8594]         
[8595]         [8596]         [8597]         [8598]         [8599]         
[8600] 668600  [8601] 218601  [8602] 488602  [8603] 578603  [8604] 68604   
[8605]         [8606]         [8607]         [8608] 878608  [8609]         
[8610]         [8611]         [8612]         [8613]         [8614] 158614  
[8615]         [8616]         [8617]         [8618]         [8619]         
[8620] 848620  [8621]         [8622] 878622  [8623]         [8624]         
[8625] 548625  [8626]         [8627] 548627  [8628]         [8629]         
[8630]         [8631] 158631  [8632]         [8633]         [8634]         
[8635]         [8636]         [8637]         [8638]         [8639]         
[8640]         [8641]         [8642]         [8643]         [8644]         
[8645]         [8646]         [8647] 548647  [8648] 188648  [8649]         
[8650] 278650  [8651]         [8652]         [8653]         [8654] 68654   
[8655]         [8656]         [8657]         [8658]         [8659]         
[8660]         [8661]         [8662]         [8663]         [8664]         
[8665] 368665  [8666]         [8667]         [8668]         [8669]         
[8670]         [8671]         [8672] 188672  [8673]         [8674]         
[8675]         [8676]         [8677] 98677   [8678]         [8679] 968679  
[8680]         [8681]         [8682] 938682  [8683]         [8684]         
[8685]         [8686]         [8687]         [8688] 308688  [8689] 608689  
[8690] 518690  [8691] 758691  [8692]         [8693]         [8694] 938694  
[8695] 98695   [8696]         [8697]         [8698]         [8699]         
[8700]         [8701]         [8702]         [8703] 368703  [8704] 278704  
[8705] 938705  [8706]         [8707]         [8708]         [8709]         
[8710] 398710  [8711] 698711  [8712]         [8713]         [8714]         
[8715] 248715  [8716]         [8717]         [8718] 938718  [8719]         
[8720]         [8721]         [8722]         [8723]         [8724]         
[8725]         [8726] 308726  [8727]         [8728] 548728  [8729] 788729  
[8730]         [8731] 878731  [8732]         [8733] 668733  [8734]         
[8735]         [8736]         [8737]         [8738]         [8739]         
[8740] 98740   [8741] 488741  [8742] 278742  [8743]         [8744]         
[8745]         [8746]         [8747] 248747  [8748] 128748  [8749]         
[8750] 518750  [8751] 158751  [8752] 938752  [8753]         [8754]         
[8755] 98755   [8756] 578756  [8757]         [8758]         [8759]         
[8760]         [8761]         [8762]         [8763]         [8764]         
[8765]         [8766] 968766  [8767]         [8768]         [8769]         
[8770] 428770  [8771]         [8772]         [8773] 668773  [8774] 968774  
[8775] 188775  [8776] 128776  [8777]         [8778] 938778  [8779] 698779  
[8780] 218780  [8781] 698781  [8782] 668782  [8783]         [8784]         
[8785]         [8786] 398786  [8787]         [8788]         [8789] 428789  
[8790] 818790  [8791] 8791    [8792] 248792  [8793]         [8794]         
[8795]         [8796] 128796  [8797] 38797   [8798]         [8799]         
[8800] 218800  [8801]         [8802]         [8803]         [8804]         
[8805] 98805   [8806]         [8807]         [8808]         [8809]         
[8810]         [8811]         [8812] 428812  [8813] 248813  [8814]         
[8815]         [8816]         [8817]         [8818]         [8819]         
[8820]         [8821]         [8822]         [8823]         [8824]         
[8825] 878825  [8826]         [8827]         [8828] 608828  [8829] 428829  
[8830]         [8831] 998831  [8832] 758832  [8833] 638833  [8834]         
[8835] 308835  [8836]         [8837] 578837  [8838] 398838  [8839]         
[8840]         [8841] 68841   [8842]         [8843]         [8844]         
[8845]         [8846]         [8847]         [8848]         [8849] 308849  
[8850]         [8851]         [8852] 548852  [8853]         [8854]         
[8855]         [8856]         [8857]         [8858]         [8859]         
[8860]         [8861] 488861  [8862]         [8863]         [8864]         
[8865] 668865  [8866]         [8867] 578867  [8868]         [8869] 98869   
[8870]         [8871]         [8872]         [8873] 248873  [8874]         
[8875]         [8876] 158876  [8877]         [8878]         [8879] 548879  
[8880] 938880  [8881]         [8882]         [8883]         [8884] 338884  
[8885]         [8886]         [8887]         [8888] 878888  [8889] 488889  
[8890] 8890    [8891]         [8892]         [8893] 398893  [8894] 248894  
[8895]         [8896]         [8897] 188897  [8898] 158898  [8899]         
[8900]         [8901]         [8902] 278902  [8903] 338903  [8904]         
[8905]         [8906] 128906  [8907] 668907  [8908]         [8909] 68909   
[8910]         [8911] 938911  [8912]         [8913]         [8914]         
[8915]         [8916] 788916  [8917]         [8918] 848918  [8919]         
[8920] 68920   [8921] 8921    [8922]         [8923]         [8924]         
[8925]         [8926] 548926  [8927]         [8928]         [8929]         
[8930]         [8931]         [8932]         [8933]         [8934]         
[8935] 578935  [8936]         [8937]         [8938]         [8939] 698939  
[8940]         [8941] 998941  [8942] 488942  [8943] 248943  [8944]         
[8945]         [8946] 68946   [8947] 38947   [8948]         [8949]         
[8950]         [8951]         [8952]         [8953] 998953  [8954]         
[8955]         [8956]         [8957]         [8958] 158958  [8959]         
[8960]         [8961]         [8962]         [8963] 278963  [8964]         
[8965]         [8966]         [8967]         [8968]         [8969]         
[8970]         [8971]         [8972] 188972  [8973]         [8974]         
[8975]         [8976] 188976  [8977]         [8978]         [8979]         
[8980]         [8981]         [8982] 278982  [8983]         [8984]         
[8985]         [8986]         [8987]         [8988]         [8989]         
[8990] 8990    [8991]         [8992]         [8993]         [8994]         
[8995]         [8996]         [8997]         [8998]         [8999]         
[9000]         [9001]         [9002]         [9003]         [9004]         
[9005]         [9006] 279006  [9007]         [9008]         [9009] 609009  
[9010]         [9011]         [9012]         [9013]         [9014]         
[9015]         [9016]         [9017]         [9018]         [9019]         
[9020]         [9021] 819021  [9022]         [9023]         [9024]         
[9025]         [9026]         [9027]         [9028]         [9029]         
[9030]         [9031] 789031  [9032]         [9033]         [9034]         
[9035] 39035   [9036]         [9037] 819037  [9038] 9038    [9039]         
[9040]         [9041] 759041  [9042] 99042   [9043]         [9044]         
[9045]         [9046] 219046  [9047]         [9048]         [9049]         
[9050] 849050  [9051]         [9052]         [9053]         [9054]         
[9055] 669055  [9056]         [9057]         [9058]         [9059]         
[9060]         [9061] 609061  [9062] 849062  [9063]         [9064]         
[9065]         [9066]         [9067]         [9068] 339068  [9069] 939069  
[9070]         [9071]         [9072]         [9073] 159073  [9074]         
[9075]         [9076] 69076   [9077]         [9078]         [9079]         
[9080]         [9081]         [9082]         [9083]         [9084] 909084  
[9085]         [9086]         [9087]         [9088]         [9089]         
[9090]         [9091]         [9092] 399092  [9093] 69093   [9094]         
[9095] 249095  [9096]         [9097] 609097  [9098]         [9099]         
[9100]         [9101]         [9102]         [9103]         [9104]         
[9105]         [9106]         [9107]         [9108] 939108  [9109]         
[9110]         [9111]         [9112]         [9113]         [9114]         
[9115]         [9116]         [9117]         [9118]         [9119]         
[9120]         [9121]         [9122]         [9123] 39123   [9124] 909124  
[9125]         [9126] 879126  [9127]         [9128] 609128  [9129]         
[9130]         [9131]         [9132]         [9133]         [9134] 729134  
[9135]         [9136]         [9137]         [9138]         [9139] 159139  
[9140]         [9141] 789141  [9142]         [9143] 519143  [9144] 789144  
[9145]         [9146]         [9147]         [9148]         [9149]         
[9150]         [9151]         [9152]         [9153]         [9154]         
[9155]         [9156]         [9157]         [9158]         [9159] 189159  
[9160]         [9161]         [9162] 999162  [9163]         [9164]         
[9165]         [9166]         [9167] 819167  [9168] 759168  [9169]         
[9170]         [9171]         [9172]         [9173]         [9174]         
[9175]         [9176]         [9177]         [9178]         [9179]         
[9180] 459180  [9181] 669181  [9182] 699182  [9183]         [9184]         
[9185]         [9186]         [9187]         [9188] 669188  [9189] 609189  
[9190] 69190   [9191] 69191   [9192] 789192  [9193]         [9194] 669194  
[9195]         [9196]         [9197] 639197  [9198]         [9199]         
[9200]         [9201]         [9202]         [9203]         [9204]         
[9205] 339205  [9206]         [9207]         [9208]         [9209]         
[9210]         [9211]         [9212]         [9213]         [9214] 819214  
[9215]         [9216] 69216   [9217]         [9218]         [9219]         
[9220] 279220  [9221]         [9222]         [9223]         [9224]         
[9225] 159225  [9226] 159226  [9227] 309227  [9228]         [9229]         
[9230]         [9231]         [9232] 219232  [9233] 699233  [9234] 159234  
[9235] 699235  [9236]         [9237]         [9238] 999238  [9239]         
[9240]         [9241] 249241  [9242]         [9243]         [9244]         
[9245]         [9246] 999246  [9247]         [9248]         [9249]         
[9250]         [9251]         [9252]         [9253]         [9254] 219254  
[9255] 699255  [9256]         [9257]         [9258] 879258  [9259]         
[9260]         [9261]         [9262] 249262  [9263]         [9264]         
[9265] 999265  [9266]         [9267]         [9268]         [9269]         
[9270]         [9271]         [9272]         [9273] 909273  [9274] 519274  
[9275] 429275  [9276]         [9277]         [9278]         [9279] 9279    
[9280]         [9281]         [9282]         [9283]         [9284]         
[9285]         [9286]         [9287]         [9288] 609288  [9289]         
[9290] 909290  [9291] 879291  [9292] 99292   [9293] 609293  [9294]         
[9295]         [9296]         [9297]         [9298]         [9299]         
[9300] 219300  [9301]         [9302] 249302  [9303]         [9304]         
[9305]         [9306]         [9307] 489307  [9308] 999308  [9309]         
[9310] 219310  [9311]         [9312]         [9313]         [9314]         
[9315] 699315  [9316]         [9317]         [9318]         [9319]         
[9320]         [9321]         [9322]         [9323] 939323  [9324]         
[9325]         [9326] 399326  [9327]         [9328]         [9329]         
