Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[3830]         [3831] 71331   [3832]         [3833]         [3834]         
[3835]         [3836]         [3837]         [3838]         [3839] 63839   
[3840] 48840   [3841] 63841   [3842] 41342   [3843]         [3844] 33844   
[3845]         [3846]         [3847] 33847   [3848]         [3849] 11349   
[3850]         [3851]         [3852]         [3853]         [3854]         
[3855]         [3856]         [3857] 86357   [3858]         [3859]         
[3860]         [3861]         [3862] 18862   [3863]         [3864]         
[3865]         [3866]         [3867]         [3868]         [3869]         
[3870] 3870    [3871]         [3872] 33872   [3873]         [3874]         
[3875] 26375   [3876] 56376   [3877]         [3878] 48878   [3879] 86379   
[3880]         [3881] 41381   [3882] 78882   [3883]         [3884] 18884   
[3885]         [3886] 78886   [3887] 26387   [3888] 48888   [3889]         
[3890]         [3891] 93891   [3892]         [3893] 48893   [3894] 78894   
[3895] 18895   [3896] 41396   [3897] 48897   [3898] 71398   [3899]         
[3900] 18900   [3901]         [3902]         [3903]         [3904] 48904   
[3905]         [3906] 63906   [3907] 3907    [3908]         [3909]         
[3910] 33910   [3911]         [3912] 93912   [3913] 56413   [3914]         
[3915]         [3916] 63916   [3917]         [3918] 33918   [3919] 93919   
[3920] 48920   [3921] 33921   [3922]         [3923] 33923   [3924] 48924   
[3925]         [3926] 63926   [3927]         [3928] 48928   [3929] 41429   
[3930] 63930   [3931] 71431   [3932]         [3933] 71433   [3934]         
[3935] 26435   [3936] 86436   [3937] 18937   [3938]         [3939]         
[3940]         [3941] 41441   [3942] 86442   [3943]         [3944]         
[3945]         [3946]         [3947]         [3948]         [3949] 56449   
[3950] 18950   [3951] 63951   [3952]         [3953]         [3954] 33954   
[3955] 41455   [3956] 93956   [3957] 93957   [3958]         [3959] 41459   
[3960] 41460   [3961]         [3962]         [3963]         [3964]         
[3965] 63965   [3966] 86466   [3967] 86467   [3968]         [3969] 33969   
[3970]         [3971]         [3972] 56472   [3973]         [3974]         
[3975] 48975   [3976] 71476   [3977] 33977   [3978] 63978   [3979] 41479   
[3980]         [3981] 48981   [3982] 11482   [3983]         [3984] 11484   
[3985] 41485   [3986] 26486   [3987]         [3988]         [3989]         
[3990]         [3991]         [3992]         [3993]         [3994] 86494   
[3995]         [3996]         [3997] 18997   [3998]         [3999]         
[4000]         [4001] 94001   [4002] 79002   [4003]         [4004] 94004   
[4005] 11505   [4006]         [4007]         [4008]         [4009]         
[4010]         [4011]         [4012] 19012   [4013] 64013   [4014]         
[4015]         [4016]         [4017]         [4018]         [4019]         
[4020]         [4021] 11521   [4022]         [4023]         [4024]         
[4025] 71525   [4026] 26526   [4027] 41527   [4028]         [4029]         
[4030]         [4031] 56531   [4032] 94032   [4033] 94033   [4034]         
[4035]         [4036]         [4037] 4037    [4038]         [4039] 49039   
[4040]         [4041]         [4042] 11542   [4043] 4043    [4044]         
[4045] 64045   [4046] 41546   [4047] 64047   [4048]         [4049]         
[4050]         [4051]         [4052]         [4053]         [4054] 26554   
[4055] 49055   [4056]         [4057]         [4058] 49058   [4059]         
[4060]         [4061] 94061   [4062]         [4063]         [4064]         
[4065]         [4066] 11566   [4067] 86567   [4068]         [4069]         
[4070] 79070   [4071] 49071   [4072] 79072   [4073]         [4074] 34074   
[4075] 11575   [4076] 49076   [4077] 19077   [4078]         [4079]         
[4080] 41580   [4081] 64081   [4082]         [4083]         [4084]         
[4085] 11585   [4086] 56586   [4087] 34087   [4088] 41588   [4089] 34089   
[4090] 41590   [4091] 71591   [4092] 94092   [4093] 94093   [4094] 79094   
[4095]         [4096]         [4097]         [4098] 41598   [4099] 34099   
[4100]         [4101]         [4102]         [4103] 64103   [4104]         
[4105]         [4106]         [4107] 41607   [4108] 19108   [4109]         
[4110] 71610   [4111] 4111    [4112] 26612   [4113]         [4114] 4114    
[4115]         [4116]         [4117]         [4118]         [4119] 94119   
[4120]         [4121] 64121   [4122]         [4123]         [4124] 94124   
[4125]         [4126]         [4127] 86627   [4128]         [4129] 49129   
[4130]         [4131] 86631   [4132]         [4133] 79133   [4134]         
[4135] 19135   [4136]         [4137] 86637   [4138] 71638   [4139] 86639   
[4140]         [4141]         [4142] 19142   [4143]         [4144]         
[4145]         [4146] 19146   [4147]         [4148]         [4149]         
[4150]         [4151] 41651   [4152] 19152   [4153] 56653   [4154] 34154   
[4155] 64155   [4156] 26656   [4157] 94157   [4158]         [4159]         
[4160]         [4161]         [4162] 26662   [4163] 49163   [4164]         
[4165] 4165    [4166]         [4167]         [4168] 64168   [4169]         
[4170] 79170   [4171] 86671   [4172]         [4173]         [4174]         
[4175]         [4176]         [4177]         [4178]         [4179] 4179    
[4180] 71680   [4181]         [4182]         [4183]         [4184] 64184   
[4185]         [4186]         [4187] 41687   [4188]         [4189] 64189   
[4190]         [4191]         [4192]         [4193]         [4194] 71694   
[4195] 86695   [4196] 64196   [4197]         [4198] 64198   [4199]         
[4200] 71700   [4201]         [4202]         [4203] 56703   [4204] 49204   
[4205]         [4206] 19206   [4207] 49207   [4208] 94208   [4209] 4209    
[4210] 56710   [4211] 19211   [4212] 86712   [4213] 19213   [4214] 94214   
[4215] 19215   [4216] 11716   [4217]         [4218] 19218   [4219] 86719   
[4220] 34220   [4221] 49221   [4222]         [4223] 26723   [4224]         
[4225]         [4226] 26726   [4227] 26727   [4228] 4228    [4229] 26729   
[4230]         [4231]         [4232]         [4233]         [4234]         
[4235] 64235   [4236] 79236   [4237] 4237    [4238]         [4239]         
[4240] 41740   [4241]         [4242] 34242   [4243] 19243   [4244]         
[4245]         [4246] 49246   [4247]         [4248]         [4249]         
[4250] 26750   [4251]         [4252]         [4253] 11753   [4254] 79254   
[4255] 34255   [4256] 94256   [4257] 56757   [4258] 11758   [4259] 49259   
[4260]         [4261] 94261   [4262] 19262   [4263] 56763   [4264]         
[4265]         [4266] 4266    [4267]         [4268]         [4269]         
[4270]         [4271]         [4272]         [4273]         [4274]         
[4275] 4275    [4276] 71776   [4277]         [4278]         [4279]         
[4280]         [4281] 34281   [4282]         [4283]         [4284] 34284   
[4285]         [4286]         [4287] 56787   [4288]         [4289] 11789   
[4290] 26790   [4291]         [4292] 94292   [4293] 11793   [4294]         
[4295] 34295   [4296] 26796   [4297] 4297    [4298] 34298   [4299]         
[4300]         [4301]         [4302]         [4303] 94303   [4304] 19304   
[4305]         [4306]         [4307]         [4308] 34308   [4309] 41809   
[4310] 26810   [4311] 26811   [4312]         [4313] 26813   [4314]         
[4315]         [4316] 49316   [4317]         [4318] 94318   [4319] 4319    
[4320] 41820   [4321]         [4322]         [4323] 19323   [4324]         
[4325] 71825   [4326]         [4327] 79327   [4328]         [4329]         
[4330] 79330   [4331]         [4332]         [4333]         [4334]         
[4335]         [4336] 41836   [4337] 49337   [4338]         [4339] 71839   
[4340] 19340   [4341]         [4342]         [4343] 19343   [4344]         
[4345]         [4346] 41846   [4347]         [4348]         [4349]         
[4350] 4350    [4351]         [4352]         [4353] 64353   [4354] 94354   
[4355]         [4356] 71856   [4357] 64357   [4358]         [4359]         
[4360]         [4361] 49361   [4362] 79362   [4363]         [4364]         
[4365]         [4366]         [4367] 49367   [4368] 49368   [4369]         
[4370]         [4371] 41871   [4372]         [4373] 79373   [4374]         
[4375] 56875   [4376] 19376   [4377]         [4378]         [4379] 94379   
[4380]         [4381] 34381   [4382] 11882   [4383]         [4384]         
[4385] 26885   [4386] 56886   [4387] 56887   [4388]         [4389] 26889   
[4390] 4390    [4391] 56891   [4392]         [4393] 26893   [4394] 79394   
[4395]         [4396]         [4397] 94397   [4398]         [4399]         
[4400]         [4401] 79401   [4402] 86902   [4403] 4403    [4404] 19404   
[4405]         [4406] 26906   [4407]         [4408]         [4409]         
[4410]         [4411]         [4412] 19412   [4413]         [4414]         
[4415]         [4416] 94416   [4417] 41917   [4418]         [4419] 79419   
[4420]         [4421]         [4422]         [4423] 41923   [4424]         
[4425]         [4426]         [4427] 4427    [4428]         [4429]         
[4430]         [4431] 34431   [4432] 64432   [4433]         [4434]         
[4435]         [4436] 4436    [4437] 34437   [4438] 26938   [4439]         
[4440] 26940   [4441]         [4442] 86942   [4443] 79443   [4444] 64444   
[4445]         [4446] 26946   [4447] 49447   [4448]         [4449] 56949   
[4450]         [4451]         [4452] 64452   [4453] 64453   [4454] 11954   
[4455] 86955   [4456] 86956   [4457] 41957   [4458]         [4459] 86959   
[4460] 49460   [4461]         [4462]         [4463]         [4464]         
[4465]         [4466] 26966   [4467] 26967   [4468] 4468    [4469] 4469    
[4470]         [4471] 79471   [4472]         [4473] 71973   [4474]         
[4475]         [4476]         [4477] 19477   [4478]         [4479] 79479   
[4480]         [4481] 71981   [4482]         [4483] 34483   [4484] 71984   
[4485]         [4486]         [4487] 34487   [4488] 26988   [4489] 4489    
[4490]         [4491] 4491    [4492]         [4493] 71993   [4494] 11994   
[4495]         [4496]         [4497]         [4498]         [4499] 94499   
[4500] 94500   [4501]         [4502]         [4503] 42003   [4504] 34504   
[4505]         [4506]         [4507]         [4508] 4508    [4509] 12009   
[4510] 34510   [4511]         [4512] 49512   [4513]         [4514]         
[4515]         [4516]         [4517] 49517   [4518] 87018   [4519] 87019   
[4520] 79520   [4521] 64521   [4522] 34522   [4523] 64523   [4524] 87024   
[4525]         [4526] 12026   [4527] 87027   [4528] 87028   [4529] 87029   
[4530]         [4531] 34531   [4532] 64532   [4533]         [4534]         
[4535]         [4536]         [4537]         [4538]         [4539] 4539    
[4540]         [4541] 94541   [4542] 49542   [4543] 27043   [4544]         
[4545]         [4546]         [4547] 12047   [4548] 12048   [4549] 64549   
[4550] 79550   [4551]         [4552]         [4553] 27053   [4554]         
[4555] 27055   [4556] 19556   [4557]         [4558]         [4559]         
[4560]         [4561]         [4562] 19562   [4563] 49563   [4564]         
[4565] 12065   [4566] 64566   [4567]         [4568] 64568   [4569]         
[4570]         [4571] 72071   [4572]         [4573] 49573   [4574] 87074   
[4575]         [4576] 87076   [4577]         [4578]         [4579]         
[4580]         [4581] 49581   [4582] 57082   [4583]         [4584]         
[4585]         [4586]         [4587] 12087   [4588]         [4589]         
[4590]         [4591]         [4592] 4592    [4593]         [4594]         
[4595]         [4596] 87096   [4597] 57097   [4598]         [4599] 4599    
[4600] 27100   [4601] 87101   [4602] 12102   [4603] 42103   [4604]         
[4605] 87105   [4606]         [4607] 94607   [4608]         [4609] 42109   
[4610] 87110   [4611]         [4612] 27112   [4613] 42113   [4614] 94614   
[4615] 4615    [4616]         [4617] 87117   [4618]         [4619] 4619    
[4620] 72120   [4621] 27121   [4622] 19622   [4623]         [4624]         
[4625]         [4626] 72126   [4627]         [4628] 72128   [4629]         
[4630]         [4631] 57131   [4632] 12132   [4633]         [4634] 72134   
[4635]         [4636] 72136   [4637]         [4638]         [4639]         
[4640] 34640   [4641] 94641   [4642]         [4643]         [4644]         
[4645] 64645   [4646]         [4647] 4647    [4648]         [4649] 49649   
[4650] 19650   [4651] 87151   [4652]         [4653]         [4654]         
[4655]         [4656] 27156   [4657] 64657   [4658]         [4659]         
[4660]         [4661]         [4662]         [4663] 49663   [4664]         
[4665]         [4666] 72166   [4667]         [4668] 42168   [4669]         
[4670]         [4671]         [4672] 19672   [4673]         [4674]         
[4675]         [4676] 94676   [4677]         [4678] 72178   [4679]         
[4680]         [4681]         [4682]         [4683] 57183   [4684]         
[4685]         [4686]         [4687] 19687   [4688]         [4689]         
[4690] 4690    [4691]         [4692] 4692    [4693] 79693   [4694]         
[4695]         [4696] 34696   [4697] 57197   [4698] 12198   [4699]         
[4700] 4700    [4701]         [4702]         [4703] 19703   [4704] 87204   
[4705]         [4706] 94706   [4707]         [4708] 57208   [4709] 34709   
[4710]         [4711] 87211   [4712]         [4713] 64713   [4714] 79714   
[4715]         [4716] 4716    [4717] 72217   [4718]         [4719]         
[4720] 64720   [4721]         [4722]         [4723]         [4724] 42224   
[4725] 27225   [4726]         [4727]         [4728]         [4729] 57229   
[4730] 27230   [4731] 94731   [4732]         [4733] 49733   [4734] 64734   
[4735] 34735   [4736] 34736   [4737] 34737   [4738]         [4739]         
[4740] 72240   [4741]         [4742] 64742   [4743]         [4744] 57244   
[4745]         [4746]         [4747] 72247   [4748] 57248   [4749]         
[4750] 12250   [4751] 12251   [4752]         [4753]         [4754]         
[4755] 87255   [4756]         [4757]         [4758]         [4759] 49759   
[4760] 57260   [4761]         [4762]         [4763] 4763    [4764] 27264   
[4765]         [4766] 42266   [4767] 49767   [4768]         [4769]         
[4770] 12270   [4771] 34771   [4772] 19772   [4773] 34773   [4774] 72274   
[4775] 57275   [4776]         [4777]         [4778]         [4779] 4779    
[4780]         [4781]         [4782]         [4783] 94783   [4784]         
[4785]         [4786] 4786    [4787]         [4788] 94788   [4789]         
[4790]         [4791]         [4792]         [4793] 12293   [4794] 94794   
[4795] 57295   [4796] 72296   [4797] 19797   [4798]         [4799] 4799    
[4800] 4800    [4801]         [4802]         [4803]         [4804] 94804   
[4805] 57305   [4806] 72306   [4807] 94807   [4808]         [4809] 12309   
[4810]         [4811]         [4812] 64812   [4813] 12313   [4814] 12314   
[4815]         [4816]         [4817] 19817   [4818] 4818    [4819]         
[4820]         [4821]         [4822] 27322   [4823]         [4824] 4824    
[4825]         [4826]         [4827]         [4828]         [4829]         
[4830] 64830   [4831] 94831   [4832]         [4833]         [4834]         
[4835]         [4836]         [4837] 4837    [4838] 19838   [4839]         
[4840] 57340   [4841] 12341   [4842] 49842   [4843]         [4844] 64844   
[4845]         [4846]         [4847] 42347   [4848] 64848   [4849]         
[4850]         [4851]         [4852]         [4853] 87353   [4854]         
[4855]         [4856]         [4857] 19857   [4858] 57358   [4859]         
[4860] 49860   [4861]         [4862]         [4863]         [4864] 79864   
[4865]         [4866] 72366   [4867]         [4868]         [4869]         
[4870] 27370   [4871]         [4872]         [4873] 64873   [4874]         
[4875]         [4876] 34876   [4877]         [4878] 34878   [4879]         
[4880] 57380   [4881] 49881   [4882]         [4883]         [4884] 72384   
[4885]         [4886]         [4887]         [4888]         [4889]         
[4890]         [4891] 42391   [4892] 64892   [4893] 42393   [4894] 42394   
[4895] 49895   [4896]         [4897]         [4898]         [4899] 12399   
[4900]         [4901]         [4902] 27402   [4903] 79903   [4904]         
[4905] 87405   [4906]         [4907] 12407   [4908] 79908   [4909] 94909   
[4910]         [4911]         [4912]         [4913] 49913   [4914]         
[4915]         [4916] 79916   [4917] 12417   [4918]         [4919] 19919   
[4920] 94920   [4921] 42421   [4922] 12422   [4923]         [4924]         
[4925] 49925   [4926]         [4927]         [4928] 49928   [4929] 64929   
[4930] 57430   [4931] 57431   [4932] 4932    [4933] 64933   [4934]         
[4935]         [4936] 4936    [4937] 4937    [4938] 4938    [4939]         
[4940]         [4941]         [4942]         [4943] 79943   [4944] 79944   
[4945] 72445   [4946] 94946   [4947]         [4948]         [4949] 27449   
[4950]         [4951]         [4952]         [4953]         [4954]         
[4955] 87455   [4956]         [4957] 12457   [4958]         [4959] 34959   
[4960]         [4961]         [4962] 4962    [4963] 64963   [4964] 12464   
[4965]         [4966] 42466   [4967] 94967   [4968]         [4969] 64969   
[4970]         [4971] 4971    [4972] 94972   [4973]         [4974] 79974   
[4975]         [4976]         [4977]         [4978] 87478   [4979] 12479   
[4980]         [4981] 4981    [4982] 49982   [4983] 87483   [4984] 57484   
[4985]         [4986] 49986   [4987] 27487   [4988]         [4989] 19989   
[4990]         [4991]         [4992] 12492   [4993]         [4994] 57494   
[4995] 49995   [4996]         [4997] 57497   [4998]         [4999]         
[5000]         [5001]         [5002]         [5003] 95003   [5004] 20004   
[5005]         [5006]         [5007] 95007   [5008]         [5009] 12509   
[5010] 35010   [5011] 5011    [5012]         [5013]         [5014] 12514   
[5015] 5015    [5016]         [5017] 95017   [5018] 27518   [5019] 27519   
[5020]         [5021] 95021   [5022] 5022    [5023] 87523   [5024]         
[5025]         [5026] 57526   [5027]         [5028]         [5029] 87529   
[5030]         [5031] 12531   [5032] 5032    [5033] 12533   [5034] 12534   
[5035] 87535   [5036]         [5037] 20037   [5038] 65038   [5039]         
[5040]         [5041]         [5042] 80042   [5043]         [5044] 65044   
[5045] 80045   [5046]         [5047]         [5048] 80048   [5049]         
[5050]         [5051] 35051   [5052] 42552   [5053] 72553   [5054]         
[5055] 35055   [5056]         [5057] 12557   [5058] 57558   [5059]         
[5060] 42560   [5061]         [5062]         [5063] 72563   [5064] 50064   
[5065]         [5066]         [5067] 57567   [5068] 12568   [5069]         
[5070] 50070   [5071] 57571   [5072]         [5073]         [5074] 5074    
[5075] 95075   [5076]         [5077] 72577   [5078]         [5079] 57579   
[5080]         [5081]         [5082]         [5083]         [5084] 35084   
[5085]         [5086] 5086    [5087]         [5088]         [5089] 80089   
[5090] 80090   [5091]         [5092]         [5093]         [5094] 42594   
[5095]         [5096]         [5097] 95097   [5098] 20098   [5099]         
[5100] 35100   [5101] 42601   [5102]         [5103] 50103   [5104]         
[5105] 35105   [5106]         [5107]         [5108] 35108   [5109]         
[5110]         [5111]         [5112] 87612   [5113]         [5114] 87614   
[5115] 12615   [5116] 27616   [5117]         [5118] 95118   [5119]         
[5120] 42620   [5121]         [5122] 35122   [5123] 27623   [5124]         
[5125] 35125   [5126]         [5127]         [5128]         [5129] 42629   
[5130] 87630   [5131]         [5132] 12632   [5133]         [5134] 35134   
[5135]         [5136]         [5137]         [5138]         [5139] 57639   
[5140]         [5141] 12641   [5142] 50142   [5143]         [5144] 42644   
[5145]         [5146]         [5147] 5147    [5148]         [5149]         
[5150]         [5151] 5151    [5152]         [5153] 87653   [5154]         
[5155]         [5156]         [5157]         [5158]         [5159]         
[5160] 95160   [5161]         [5162] 87662   [5163] 42663   [5164]         
[5165]         [5166] 12666   [5167] 80167   [5168] 20168   [5169] 95169   
[5170] 80170   [5171]         [5172]         [5173] 87673   [5174]         
[5175]         [5176]         [5177] 42677   [5178] 72678   [5179] 87679   
[5180]         [5181] 42681   [5182]         [5183] 50183   [5184]         
[5185] 87685   [5186] 50186   [5187] 35187   [5188]         [5189] 27689   
[5190] 12690   [5191]         [5192]         [5193] 12693   [5194] 72694   
[5195]         [5196]         [5197]         [5198]         [5199] 65199   
[5200] 95200   [5201]         [5202]         [5203]         [5204] 20204   
[5205] 65205   [5206] 80206   [5207]         [5208] 72708   [5209]         
[5210]         [5211] 65211   [5212]         [5213]         [5214] 35214   
[5215] 80215   [5216] 95216   [5217] 50217   [5218] 87718   [5219] 50219   
[5220]         [5221]         [5222] 5222    [5223]         [5224]         
[5225] 80225   [5226] 20226   [5227]         [5228]         [5229] 42729   
[5230]         [5231] 42731   [5232] 27732   [5233]         [5234]         
[5235]         [5236]         [5237]         [5238]         [5239]         
[5240] 12740   [5241] 20241   [5242] 42742   [5243] 57743   [5244] 50244   
[5245]         [5246] 5246    [5247] 65247   [5248]         [5249]         
[5250] 20250   [5251]         [5252]         [5253]         [5254] 50254   
[5255]         [5256]         [5257]         [5258] 20258   [5259] 20259   
[5260]         [5261] 42761   [5262] 72762   [5263] 35263   [5264] 5264    
[5265]         [5266]         [5267]         [5268] 95268   [5269]         
[5270]         [5271] 50271   [5272] 87772   [5273]         [5274] 27774   
[5275] 20275   [5276] 35276   [5277] 50277   [5278] 35278   [5279]         
[5280] 12780   [5281]         [5282]         [5283]         [5284] 87784   
[5285]         [5286] 35286   [5287]         [5288] 87788   [5289]         
[5290]         [5291] 87791   [5292]         [5293]         [5294] 35294   
[5295]         [5296]         [5297]         [5298] 65298   [5299]         
[5300]         [5301] 42801   [5302]         [5303]         [5304]         
[5305]         [5306]         [5307] 57807   [5308] 27808   [5309] 35309   
[5310]         [5311]         [5312]         [5313] 87813   [5314] 95314   
[5315] 20315   [5316] 65316   [5317]         [5318]         [5319] 80319   
[5320] 42820   [5321]         [5322]         [5323] 80323   [5324]         
[5325]         [5326]         [5327]         [5328]         [5329]         
[5330] 87830   [5331] 27831   [5332]         [5333]         [5334] 42834   
[5335]         [5336] 72836   [5337]         [5338]         [5339]         
[5340]         [5341]         [5342]         [5343]         [5344] 57844   
[5345]         [5346]         [5347] 72847   [5348] 5348    [5349]         
[5350] 80350   [5351] 87851   [5352]         [5353]         [5354]         
[5355]         [5356] 72856   [5357]         [5358] 42858   [5359]         
[5360] 87860   [5361]         [5362]         [5363]         [5364] 57864   
[5365] 5365    [5366] 57866   [5367]         [5368] 27868   [5369] 80369   
[5370] 95370   [5371] 80371   [5372]         [5373] 35373   [5374]         
[5375] 80375   [5376]         [5377] 5377    [5378]         [5379]         
[5380]         [5381] 95381   [5382] 5382    [5383] 20383   [5384] 72884   
[5385]         [5386]         [5387] 50387   [5388]         [5389]         
[5390]         [5391] 50391   [5392]         [5393] 80393   [5394] 50394   
[5395]         [5396]         [5397] 87897   [5398] 57898   [5399]         
[5400] 72900   [5401] 42901   [5402] 42902   [5403]         [5404]         
[5405] 20405   [5406] 87906   [5407] 72907   [5408]         [5409]         
[5410] 50410   [5411]         [5412]         [5413]         [5414] 95414   
[5415]         [5416]         [5417]         [5418]         [5419]         
[5420]         [5421]         [5422]         [5423]         [5424] 72924   
[5425] 95425   [5426] 95426   [5427]         [5428]         [5429] 5429    
[5430] 95430   [5431] 95431   [5432]         [5433] 87933   [5434] 72934   
[5435] 5435    [5436] 5436    [5437]         [5438] 42938   [5439]         
[5440]         [5441]         [5442] 72942   [5443]         [5444] 35444   
[5445]         [5446] 42946   [5447] 5447    [5448] 65448   [5449] 65449   
[5450] 57950   [5451]         [5452] 80452   [5453]         [5454]         
[5455]         [5456] 20456   [5457] 5457    [5458]         [5459] 95459   
[5460]         [5461]         [5462] 80462   [5463] 65463   [5464]         
[5465] 12965   [5466]         [5467]         [5468] 57968   [5469]         
[5470]         [5471]         [5472]         [5473]         [5474]         
[5475]         [5476] 35476   [5477]         [5478]         [5479]         
[5480]         [5481] 80481   [5482]         [5483]         [5484]         
[5485]         [5486] 20486   [5487]         [5488]         [5489] 35489   
[5490] 42990   [5491]         [5492]         [5493] 27993   [5494] 87994   
[5495]         [5496] 72996   [5497]         [5498] 80498   [5499] 57999   
[5500]         [5501] 43001   [5502] 50502   [5503] 35503   [5504] 58004   
[5505] 13005   [5506]         [5507] 88007   [5508]         [5509]         
[5510] 43010   [5511] 50511   [5512] 95512   [5513]         [5514]         
[5515] 73015   [5516]         [5517] 5517    [5518]         [5519] 20519   
[5520] 43020   [5521]         [5522] 73022   [5523]         [5524]         
[5525] 20525   [5526] 20526   [5527]         [5528]         [5529] 5529    
[5530]         [5531] 35531   [5532] 35532   [5533] 35533   [5534]         
[5535]         [5536] 13036   [5537]         [5538]         [5539]         
[5540] 65540   [5541] 80541   [5542] 35542   [5543] 50543   [5544]         
[5545] 73045   [5546]         [5547]         [5548]         [5549] 20549   
[5550] 28050   [5551] 65551   [5552] 5552    [5553]         [5554]         
[5555] 95555   [5556] 80556   [5557] 95557   [5558]         [5559]         
[5560]         [5561] 5561    [5562]         [5563] 65563   [5564]         
[5565] 58065   [5566] 88066   [5567] 20567   [5568]         [5569]         
[5570] 43070   [5571]         [5572]         [5573]         [5574]         
[5575]         [5576]         [5577]         [5578]         [5579]         
[5580] 50580   [5581]         [5582] 58082   [5583]         [5584] 58084   
[5585] 43085   [5586] 20586   [5587]         [5588]         [5589] 50589   
[5590] 73090   [5591]         [5592]         [5593]         [5594] 58094   
[5595] 50595   [5596] 65596   [5597]         [5598]         [5599]         
[5600]         [5601] 50601   [5602]         [5603] 50603   [5604] 73104   
[5605] 95605   [5606] 73106   [5607] 20607   [5608]         [5609] 20609   
[5610]         [5611] 5611    [5612] 5612    [5613]         [5614] 95614   
[5615] 35615   [5616] 80616   [5617] 5617    [5618]         [5619] 88119   
[5620] 35620   [5621]         [5622] 95622   [5623]         [5624] 65624   
[5625]         [5626]         [5627] 35627   [5628]         [5629] 88129   
[5630] 95630   [5631]         [5632]         [5633]         [5634]         
[5635]         [5636]         [5637] 20637   [5638] 65638   [5639]         
[5640] 58140   [5641] 13141   [5642]         [5643]         [5644] 73144   
[5645]         [5646]         [5647] 58147   [5648] 58148   [5649]         
[5650] 50650   [5651]         [5652]         [5653]         [5654]         
[5655]         [5656] 80656   [5657]         [5658]         [5659] 43159   
[5660] 95660   [5661]         [5662] 5662    [5663]         [5664]         
[5665] 28165   [5666]         [5667]         [5668] 88168   [5669]         
[5670] 35670   [5671] 28171   [5672]         [5673] 13173   [5674]         
[5675] 28175   [5676]         [5677] 35677   [5678]         [5679]         
[5680]         [5681]         [5682]         [5683]         [5684]         
[5685] 95685   [5686]         [5687]         [5688]         [5689]         
[5690]         [5691] 13191   [5692]         [5693]         [5694] 88194   
[5695]         [5696] 95696   [5697] 43197   [5698]         [5699]         
[5700] 28200   [5701]         [5702]         [5703] 13203   [5704] 20704   
[5705]         [5706]         [5707] 73207   [5708]         [5709]         
[5710]         [5711] 13211   [5712]         [5713]         [5714]         
[5715] 88215   [5716]         [5717] 58217   [5718] 80718   [5719] 43219   
[5720] 13220   [5721]         [5722] 58222   [5723]         [5724] 5724    
[5725] 73225   [5726] 95726   [5727] 88227   [5728]         [5729]         
[5730]         [5731] 5731    [5732] 20732   [5733]         [5734] 20734   
[5735]         [5736]         [5737] 28237   [5738]         [5739]         
[5740]         [5741]         [5742] 65742   [5743]         [5744]         
[5745] 58245   [5746]         [5747] 65747   [5748] 65748   [5749]         
[5750]         [5751] 43251   [5752] 13252   [5753] 58253   [5754]         
[5755] 58255   [5756] 65756   [5757] 35757   [5758]         [5759]         
[5760]         [5761]         [5762]         [5763]         [5764]         
[5765]         [5766]         [5767]         [5768] 50768   [5769]         
[5770] 95770   [5771] 5771    [5772]         [5773]         [5774] 35774   
[5775]         [5776] 88276   [5777]         [5778] 58278   [5779] 43279   
[5780] 80780   [5781] 20781   [5782] 28282   [5783] 58283   [5784]         
[5785]         [5786] 73286   [5787] 20787   [5788] 50788   [5789]         
[5790]         [5791] 20791   [5792]         [5793]         [5794] 88294   
[5795] 65795   [5796] 80796   [5797]         [5798] 95798   [5799] 13299   
[5800] 95800   [5801]         [5802] 65802   [5803] 73303   [5804] 73304   
[5805]         [5806]         [5807] 13307   [5808] 20808   [5809]         
[5810] 65810   [5811] 5811    [5812]         [5813]         [5814] 20814   
[5815] 20815   [5816] 58316   [5817]         [5818]         [5819] 58319   
[5820] 58320   [5821] 5821    [5822]         [5823] 5823    [5824] 65824   
[5825]         [5826]         [5827] 28327   [5828]         [5829]         
[5830]         [5831]         [5832]         [5833]         [5834]         
[5835] 13335   [5836] 43336   [5837] 13337   [5838] 80838   [5839] 73339   
[5840]         [5841] 20841   [5842]         [5843]         [5844]         
[5845]         [5846]         [5847] 43347   [5848] 58348   [5849]         
[5850] 13350   [5851] 58351   [5852]         [5853]         [5854]         
[5855]         [5856] 43356   [5857]         [5858] 20858   [5859]         
[5860] 35860   [5861] 95861   [5862]         [5863] 50863   [5864] 58364   
[5865]         [5866] 35866   [5867] 43367   [5868]         [5869]         
[5870]         [5871] 58371   [5872]         [5873] 65873   [5874] 88374   
[5875]         [5876]         [5877]         [5878] 73378   [5879]         
[5880]         [5881] 65881   [5882] 5882    [5883]         [5884]         
